ID_Empresa,Nombre_Empresa,Tamano_Flota,Tipo_Contrato,Fecha_Alta
2824,Villalba and Sons,10,Pay-per-use,2024-03-16
3286,"Gomez, Villalba and Molina",50,Suscripcion,2025-10-08
7912,Gonzalez and Sons,10,Suscripcion,2024-03-31
9279,"Gonzalez, Diaz and Ferreyra",10,Pay-per-use,2025-07-29
7873,Acosta LLC,25,Pay-per-use,2023-04-15
3615,"Flores, Garcia and Diaz",10,Pay-per-use,2024-09-08
2674,Alvarez LLC,50,Suscripcion,2024-09-20
5333,Ojeda PLC,10,Suscripcion,2023-10-15
7201,Molina Ltd,10,Suscripcion,2025-11-20
6925,"Lopez, Rodriguez and Dominguez",25,Suscripcion,2024-06-27
2307,Aguero Group,25,Suscripcion,2024-06-09
8428,"Miranda, Lopez and Sosa",10,Suscripcion,2026-02-09
5374,"Maidana, Moreno and Cabrera",25,Pay-per-use,2023-12-26
9751,"Martinez, Medina and Perez",10,Suscripcion,2025-12-24
4598,"Romero, Vazquez and Rodriguez",25,Suscripcion,2023-05-24
6168,Perez-Diaz,25,Suscripcion,2025-09-02
6155,Ferreyra Group,10,Pay-per-use,2025-12-28
8517,Perez and Sons,200,Pay-per-use,2025-08-24
9830,Cardozo-Flores,10,Suscripcion,2025-09-27
7543,Diaz-Franco,25,Suscripcion,2025-06-04
9085,Navarro Inc,10,Suscripcion,2023-11-28
3621,"Flores, Rodriguez and Alvarez",10,Pay-per-use,2025-04-01
9669,Valdez-Guzman,10,Pay-per-use,2023-04-22
2876,"Cruz, Cardozo and Vazquez",10,Suscripcion,2024-09-14
2827,Benitez-Acosta,25,Suscripcion,2024-05-18
9201,Gimenez Inc,200,Pay-per-use,2025-12-01
5889,"Gimenez, Diaz and Torres",100,Pay-per-use,2023-12-11
9837,"Ayala, Juarez and Suarez",25,Pay-per-use,2023-09-25
6947,Martinez-Martinez,10,Suscripcion,2025-09-02
2290,Ojeda Inc,10,Suscripcion,2025-07-10
3060,Dominguez PLC,10,Suscripcion,2023-12-17
5342,"Hernandez, Flores and Diaz",50,Suscripcion,2025-07-20
4295,"Sanchez, Toledo and Ferreyra",10,Suscripcion,2025-02-13
9479,Gomez-Martinez,10,Pay-per-use,2024-09-11
1344,"Castro, Nuñez and Gonzalez",10,Pay-per-use,2025-12-10
1964,Rodriguez Inc,50,Suscripcion,2024-08-30
2160,"Martinez, Carrizo and Diaz",10,Pay-per-use,2023-10-27
8744,Caceres Group,50,Pay-per-use,2024-01-25
2545,Dominguez LLC,50,Suscripcion,2025-01-22
7735,Guzman-Rodriguez,10,Suscripcion,2026-01-14
2612,Ruiz LLC,100,Pay-per-use,2023-09-21
5073,Lopez Group,10,Suscripcion,2023-11-08
4006,Medina-Hernandez,10,Suscripcion,2023-07-31
8260,"Gomez, Ferreyra and Rojas",50,Pay-per-use,2023-04-27
2528,Lopez Group,100,Suscripcion,2025-04-21
4502,Mendoza-Lopez,10,Pay-per-use,2023-04-08
7396,Blanco-Caceres,50,Suscripcion,2024-06-21
7930,"Campos, Toledo and Castro",50,Suscripcion,2025-04-30
3536,Garcia Inc,25,Suscripcion,2025-09-20
9883,Cardozo Inc,10,Suscripcion,2023-06-21
8811,"Ayala, Pereyra and Rodriguez",10,Pay-per-use,2025-06-01
2312,Rodriguez Inc,10,Suscripcion,2026-02-16
4853,Gomez-Paez,100,Suscripcion,2024-04-21
1651,"Rodriguez, Dominguez and Ortiz",25,Pay-per-use,2024-08-08
5272,Carrizo LLC,10,Suscripcion,2024-04-09
5351,Fernandez-Moreno,10,Suscripcion,2025-03-15
6180,Gonzalez PLC,100,Pay-per-use,2025-08-26
2638,Rojas PLC,25,Pay-per-use,2024-05-20
3170,Lucero-Lucero,50,Suscripcion,2024-10-30
5669,Benitez PLC,100,Suscripcion,2026-04-01
5956,"Velazquez, Cordoba and Pereyra",50,Pay-per-use,2026-02-05
5905,"Gomez, Lucero and Perez",10,Suscripcion,2023-09-18
3546,Garcia-Diaz,10,Suscripcion,2024-09-18
4335,"Godoy, Perez and Suarez",50,Pay-per-use,2023-06-22
2512,"Flores, Perez and Gonzalez",10,Suscripcion,2023-10-25
5291,Villalba PLC,25,Suscripcion,2025-01-28
1158,Rodriguez Ltd,10,Suscripcion,2023-11-22
9938,Miranda PLC,100,Suscripcion,2025-08-10
3426,Fernandez-Sanchez,25,Pay-per-use,2023-06-05
6862,Castillo Ltd,10,Pay-per-use,2023-09-11
6794,"Cruz, Ramirez and Rios",200,Suscripcion,2023-12-01
4878,Bravo and Sons,25,Suscripcion,2025-01-04
1406,Ponce LLC,10,Suscripcion,2025-01-03
5065,Fernandez-Quiroga,25,Suscripcion,2024-11-19
1634,Diaz-Maldonado,10,Suscripcion,2025-03-20
6728,Paz-Hernandez,100,Suscripcion,2024-03-16
1387,"Lopez, Romero and Guzman",10,Suscripcion,2024-06-11
6753,"Gimenez, Peralta and Farias",200,Suscripcion,2024-08-31
1452,Lucero LLC,25,Pay-per-use,2024-01-07
5349,Gomez Group,10,Pay-per-use,2024-09-23
6139,Juarez-Gutierrez,10,Pay-per-use,2024-11-23
4114,Gonzalez-Benitez,25,Suscripcion,2025-06-20
